,,,,,,,,
Player,Position,Age,Base Salary,Guaranteed Compensation,Nationality,Contract End,Club,
Aleksey Miranchuk,Attacking Midfield,10/17/1995,"$2,400,000.00","$3,685,441.00",Russia,12/31/2027,Atlanta United,
Matthew Edwards,Center Back,2/16/2003,"$71,401.00","$71,401.00",USA,12/31/2025,Atlanta United,
Pedro Amador,Left Back,12/18/1998,"$207,000.00","$242,612.00",Portugal,12/31/2026,Atlanta United,
Daniel Rios,Center Forward,2/22/1995,"$89,716.00","$126,383.00",Mexico,12/31/2024,Atlanta United,
Stian Gregersen,Center Back,5/17/1995,"$1,000,000.00","$1,120,000",Norway,12/31/2027,Atlanta United,
Dax McCarty,Center Midfield,4/30/1987,"$225,000.00","$256,250.00",USA,,Atlanta United,
Bartosz Slisz,Defensive Midfield,3/29/1999,"$630,000.00","$830,000.00",Poland,12/31/2028,Atlanta United,
Derrick Williams,Center Back,1/17/1993,"$400,000.00","$447,500.00",Ireland,12/31/2025,Atlanta United,
Quentin Westberg,Goalkeeper,4/25/1986,"$89,716.00","$109,716.00",French and USA,12/31/2025,Atlanta United,
Josh Cohen,Goalkeeper,8/18/1992,"$265,000.00","$303,500.00",USA,12/31/2025,Atlanta United,
Efrain Morales,Center Back,3/4/2004,"$89,716.00","$97,375.00",USA & Bolivia,12/31/2024,Atlanta United,
Luke Brennan,Left Wing,2/24/2005,"$71,401.00","$71,401.00",USA,12/31/2027,Atlanta United,
Nick Firmino,Center Midfield,1/30/2001,"$71,401.00","$71,401.00",Brasil & USA,12/31/2024,Atlanta United,
Saba Lobjanidze,Left Wing,12/18/1994,"$900,000.00","$998,750.00",Georgia,12/31/2026,Atlanta United,
Xande Silva,Left Wing,3/16/1997,"$560,000.00","$604,250.00",Portugal,12/31/2025,Atlanta United,
Jamal Thiare,Center Forward,3/31/1993,"$500,000.00","$595,000.00",Senegal,12/31/2024,Atlanta United,
Tristan Muyumba,Defensie Midfield,3/7/1997,"$525,000.00","$566,600.00",France,12/31/2026,Atlanta United,
Adyn Torres,Central Midfield,11/13/2007,"$71,401.00","$71,401.00",USA,12/31/2027,Atlanta United,
Brad Guzan,Goalkeeper,9/9/1984,"$600,000.00","$612,500.00",USA,12/31/2024,Atlanta United,
Noah Cobb,Center Back,7/20/2005,"$89,716.00","$89,716.00",USA,12/31/2026,Atlanta United,
Ajani Fortune,Center Midfield,12/30/2002,"$71,401.00","$71,401.00",USA and T&T,12/31/2024,Atlanta United,
Luis Abram,Center Back,2/27/1996,"$732,275.00","$871,888.00",Peru,12/31/2025,Atlanta United,
Edwin Mosquera,Left Wing,6/27/2001,"$400,000.00","$437,000.00",Colombia,12/31/2026,Atlanta United,
Brooks Lennon,Right Back,9/22/1997,"$740,000.00","$740,000.00",USA,12/31/2025,Atlanta United,
Ronald Hernandez,Right Back,9/21/1997,"$450,000.00","$450,000.00",Venezuela,12/31/2024,Atlanta United,
Erik Centeno,Right Back,6/29/2002,"$89,716.00","$96,492.00",USA,,Atlanta United,
Franco Ibarra,Defensive Midfield,4/28/2001,"$600,000.00","$660,000.00",Argentina,,Atlanta United,
Santiago Sosa,Defensive Midfield,5/3/1999,"$685,000.00","$778,100.00",Argentina,,Atlanta United,
Jader Obrian,Right Wing,5/18/1995,"$495,000.00","$550,401.00",Colombia,12/31/2026,Austin FC,
Brendan Hines-Ike,Center Back,11/30/1994,"$199,992.00","$199,992.00",USA,12/31/2025,Austin FC,
Osman Bukari,Right Wing,12/31/1998,"$1,000,000","$1,000,000",Ghana,12/31/2027,Austin FC,
Jimmy Farkarlun,Right Wing,7/14/2001,"$71,401.00","$71,401.00",Liberia,12/31/2025,Austin FC,
Owen Wolff,Central Midfield,12/30/2004,"$110,000.00","$123,600.00",USA,12/31/2027,Austin FC,
Rught Back,Center Back,9/27/1994,"$300,000.00","$300,000.00",Ukraine,12/31/2027,Austin FC,
