First Name,Last Name,Minutes Played,TEAM,Contract End,Option Years,Age,Position,Roster Designation,Nationality,Domestic or International,,,,,,,,,,,
Brad ,Guzan,"1,170",Atlanta United,12/31/2025,None,9/9/1984,Goalkeeper,Senior,USA,Domestic ,,,,,,,,,,,
Ronald,Hernandez,266,Atlanta United,12/31/2025,2026,9/21/1997,Defender,Senior,Venezuela,Domestic,,,,,,,,,,,
Derrick,Williams,704,Atlanta United,12/31/2025,2026,1/17/1993,Defender,Senior,Germany & USA,Domestic,,,,,,,,,,,
Luis,Abram,793,Atlanta United,12/31/2025,2026,2/27/1996,Defender,Senior,Peru,International,,,,,,,,,,,
Stian,Gregersen,615,Atlanta United,12/31/2027,2028,5/17/1995,Defender,Senior,Norway,Domestic,,,,,,,,,,,
Bartosz ,Slisz,849,Atlanta United,12/31/2028,None,3/29/1999,Midfielder ,Senior,Poland,Domestic,,,,,,,,,,,
Tristan,Muyumba,472,Atlanta United,12/31/2026,2027,3/7/1997,Midfielder ,Senior,France,International,,,,,,,,,,,
Saba,Lobzhanidze,810,Atlanta United,12/31/2026,None,12/18/1994,Winger,Senior,Georgia,International,,,,,,,,,,,
Brooks,Lennon,779,Atlanta United,12/31/2025,2026,9/22/1997,Defender,Senior,USA,Domestic,,,,,,,,,,,
Pedro,Amador,604,Atlanta United,12/31/2026,2027,12/18/1998,Defender,Senior,Portugal,International,,,,,,,,,,,
Edwin,Mosquera,101,Atlanta United,12/31/2025,2026,6/27/2001,Winger,U22 Initiative ,Colombia,International,,,,,,,,,,,
Dominik,Chong Qui,60,Atlanta United,12/31/2028,2029,12/29/2007,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Efrain,Morales,0,Atlanta United,12/31/2025,2026,3/4/2004,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Josh,Cohen,0,Atlanta United,12/31/2025,2026,8/18/1992,Goalkeeper,Senior ,USA,Domestic,,,,,,,,,,,
Adyn,Torres,0,Atlanta United,12/31/2027,2028,11/13/2007,Midfielder ,Supplemental ,USA,Domestic,,,,,,,,,,,
Noah,Cobb,347,Atlanta United,12/31/2026,2027,7/20/2005,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Luke,Brennan,3,Atlanta United,12/31/2027,2028,2/24/2005,Winger,Homegrown,USA,Domestic,,,,,,,,,,,
Jamal,Thiare,177,Atlanta United,12/31/2025,2026,3/31/1993,Forward,Senior ,Senegal,Domestic,,,,,,,,,,,
Ajani,Fortune,466,Atlanta United,12/31/2025,2026,12/30/2002,Midfielder ,Homegrown,USA,Domestic,,,,,,,,,,,
Matt,Edwards,615,Atlanta United,12/31/2025,2026 and 2027,2/16/2003,Defender,Homegrown,USA,Domestic,,,,,,,,,,,
Alexey,Miranchuk,1080,Atlanta United,12/31/2027,2028,10/17/1995,Midfielder ,Designated Player,Russia,International,,,,,,,,,,,
Ashton,Gordon,0,Atlanta United,2026,2027 and 2028,4/17/2007,Forward,Homegrown,USA,Domestic,,,,,,,,,,,
Will,Reilly,91,Atlanta United,12/31/2025,2026 and 2027 and 2028,12/3/2002,Midfielder ,Homegrown,USA ,Domestic,,,,,,,,,,,
Jayden,Hibbert,0,Atlanta United,12/31/2025,2026 and 2027 and 2028,8/5/2004,Goalkeeper,Supplemental ,USA & Jamaica,Domestic,,,,,,,,,,,
Mateusz,Klich,509,Atlanta United,12/31/2025,None,6/13/1990,Midfielder ,Senior,Poland,International,,,,,,,,,,,
Cayman,Togashi,63,Atlanta United,12/31/2025,2026,8/10/1993,Forward,Supplemental ,Japan & USA,Domestic,,,,,,,,,,,
Miguel,Almiron,1071,Atlanta United,12/31/2027,2028,2/10/1994,Midfielder ,Designated Player,Paraguay,International,,,,,,,,,,,
Emmanuel,Latte Lath,1001,Atlanta United,12/31/2028,2029,1/2/1999,Forward,Designated Player,Ivory Coast,International,,,,,,,,,,,
Brandon,Vasquez,1032,Austin FC,12/31/2027,2028,10/14/1998,Forward,Designated Player,USA,Domestic,,,,,,,,,,,
Jader,Obrian,408,Austin FC,12/31/2026,2027,5/18/1995,Forward,Senior,Colombia,International,,,,,,,,,,,
Robert,Taylor,29,Austin FC,12/31/2026,2027,10/21/1994,Midfielder,Senior,Finland,Domestic,,,,,,,,,,,
Brendan,Hines-Ike,989,Austin FC,12/31/2025,2026,11/30/1994,Defender,Senior,USA,Domestic,,,,,,,,,,,
Osman,Bukari,833,Austin FC,12/31/2028,2029,12/31/1998,Forward,Designated Player,Ghana,International,,,,,,,,,,,
Jimmy,Farkarlun,0,Austin FC,12/31/2025,2026,7/14/2001,Forward,Supplemental,Liberia,Domestic,,,,,,,,,,,
Owen,Wolff,1073,Austin FC,12/31/2027,2028,12/30/2004,Midfielder ,Homegrown,USA,Domestic,,,,,,,,,,,
Mikkel  ,Desler,239,Austin FC,12/31/2027,2028,2/19/1995,Defender,Senior,Denmark,Domestic,,,,,,,,,,,
Guilherme,Biro,1099,Austin FC,12/31/2027,2028,5/1/2000,Defender,Senior,Brazil,International,,,,,,,,,,,
Diego   ,Rubio,150,Austin FC,12/31/2025,2026,5/15/1993,Forward,Senior,Chile,Domestic,,,,,,,,,,,
Stefan  ,Cleveland,0,Austin FC,12/31/2025,2026,5/25/1994,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Julio,Cascante,402,Austin FC,12/31/2025,2026,10/3/1993,Defender,Senior,Costa Rica,Domestic,,,,,,,,,,,
CJ,Fodrey,78,Austin FC,12/31/2027,2028 and 2029,2/10/2004,Forward,Generation Adidas,USA,Domestic,,,,,,,,,,,
Brad,Stuver,1170,Austin FC,12/31/2025,2026,4/16/1991,Goalkeeper,Senior,USA,Domestic,,,,,,,,,,,
Daniel,Pereira,760,Austin FC,12/31/2025,2026,7/14/2000,Midfielder,Supplemental,Venezuela,Domestic,,,,,,,,,,,
Jon,Gallagher,937,Austin FC,12/31/2026,2027,2/23/1996,Defender,Senior,Ireland,Domestic,,,,,,,,,,,
Micah,Burton,0,Austin FC,12/31/2027,2028,3/26/2006,Midfielder,Homegrown,USA,Domestic,,,,,,,,,,,
Zan,Kolmanic,269,Austin FC,12/31/2026,2027,3/3/2000,Defender,Senior,Slovenia,Domestic,,,,,,,,,,,
Besard,Sabovic,823,Austin FC,12/31/2027,2028,1/5/1998,Midfielder,Senior,Sweden,International,,,,,,,,,,,
Oleksandr,Svatok,872,Austin FC,12/31/2027,2028,9/27/1994,Defender,Senior,Ukraine,International,,,,,,,,,,,
Ilie ,Sanchez,748,Austin FC,12/31/2025,2026,11/21/1990,Midfielder,Senior,Spain,Domestic,,,,,,,,,,,
Myrto,Uzuni,869,Austin FC,12/31/2027,2028,5/31/1995,Forward/Winger,Designated Player,Albania,International,,,,,,,,,,,
 Nicolás,Dubersarsky,89,Austin FC,12/31/2029,2030,12/21/2004,Midfielder,U22 Initiative,Argentina,International,,,,,,,,,,,
Owen,Graham-Roache,52,CF Montreal,12/31/2026,"2027,2028 and 2029",2/11/2008,Forward,Off-Roster Homegrown,Canada,Domestic,,,,,,,,,,,
Dawid,Bugaj,402,CF Montreal,12/31/2026,2027 and 2028,7/9/2004,Defender,Senior,Poland ,International,,,,,,,,,,,
