Jersey #,First Name,Last Name,Minutes Played,TEAM,Roster Designation,Contract End,Option Years,Age,Position,Nationality,Domestic or International,,,,,,,,,,,
1,Brad ,Guzan,"1,620",Atlanta United,Senior,12/31/2025,None,9/9/1984,Goalkeeper,USA,Domestic ,,,,,,,,,,,
2,Ronald,Hernandez,425,Atlanta United,Senior,12/31/2025,2026,9/21/1997,Defender,Venezuela,Domestic,,,,,,,,,,,
3,Derrick,Williams,1126,Atlanta United,Senior,12/31/2025,2026,1/17/1993,Defender,Germany & USA,Domestic,,,,,,,,,,,
44,Luis,Abram,1128,Atlanta United,Senior TAM,12/31/2025,2026,2/27/1996,Defender,Peru,International,,,,,,,,,,,
5,Stian,Gregersen,615,Atlanta United,Senior TAM,12/31/2027,2028,5/17/1995,Defender,Norway,Domestic,,,,,,,,,,,
99,Bartosz ,Slisz,1123,Atlanta United,Senior TAM,12/31/2028,None,3/29/1999,Midfielder ,Poland,Domestic,,,,,,,,,,,
6,Tristan,Muyumba,539,Atlanta United,Senior TAM,12/31/2026,2027,3/7/1997,Midfielder ,France,International,,,,,,,,,,,
9,Saba,Lobzhanidze,1195,Atlanta United,Senior TAM,12/31/2026,None,12/18/1994,Winger,Georgia,International,,,,,,,,,,,
11,Brooks,Lennon,934,Atlanta United,Senior TAM,12/31/2025,2026,9/22/1997,Defender,USA,Domestic,,,,,,,,,,,
18,Pedro,Amador,905,Atlanta United,Senior,12/31/2026,2027,12/18/1998,Defender,Portugal,International,,,,,,,,,,,
70,Edwin,Mosquera,147,Atlanta United,U22 Initiative ,12/31/2025,2026,6/27/2001,Winger,Colombia,Domestic,,,,,,,,,,,
50,Dominik,Chong Qui,60,Atlanta United,Homegrown,12/31/2028,2029,12/29/2007,Defender,USA,Domestic,,,,,,,,,,,
21,Efrain,Morales,0,Atlanta United,Homegrown,12/31/2025,2026,3/4/2004,Defender,USA,Domestic,,,,,,,,,,,
22,Josh,Cohen,0,Atlanta United,Senior ,12/31/2025,2026,8/18/1992,Goalkeeper,USA,Domestic,,,,,,,,,,,
24,Noah,Cobb,422,Atlanta United,Homegrown,12/31/2026,2027,7/20/2005,Defender,USA,Domestic,,,,,,,,,,,
20,Luke,Brennan,15,Atlanta United,Homegrown,12/31/2027,2028,2/24/2005,Winger,USA,Domestic,,,,,,,,,,,
14,Jamal,Thiare,383,Atlanta United,Senior TAM,12/31/2025,2026,3/31/1993,Forward,Senegal,Domestic,,,,,,,,,,,
35,Ajani,Fortune,780,Atlanta United,Homegrown,12/31/2025,2026,12/30/2002,Midfielder ,USA,Domestic,,,,,,,,,,,
47,Matt,Edwards,1043,Atlanta United,Homegrown,12/31/2025,2026 and 2027,2/16/2003,Defender,USA,Domestic,,,,,,,,,,,
59,Alexey,Miranchuk,1530,Atlanta United,Designated Player,12/31/2027,2028,10/17/1995,Midfielder ,Russia,International,,,,,,,,,,,
27,Ashton,Gordon,0,Atlanta United,Homegrown,4/14/2007,2027 and 2028,4/17/2007,Forward,USA,Domestic,,,,,,,,,,,
28,Will,Reilly,182,Atlanta United,Homegrown,12/31/2025,2026 and 2027 and 2028,12/3/2002,Midfielder ,USA ,Domestic,,,,,,,,,,,
42,Jayden,Hibbert,0,Atlanta United,Supplemental ,12/31/2025,2026 and 2027 and 2028,8/5/2004,Goalkeeper,USA & Jamaica,Domestic,,,,,,,,,,,
43,Mateusz,Klich,675,Atlanta United,Senior,12/31/2025,None,6/13/1990,Midfielder ,Poland,International,,,,,,,,,,,
30,Cayman,Togashi,63,Atlanta United,Senior,12/31/2025,2026,8/10/1993,Forward,Japan & USA,Domestic,,,,,,,,,,,
10,Miguel,Almiron,1392,Atlanta United,Designated Player,12/31/2027,2028,2/10/1994,Midfielder ,Paraguay,International,,,,,,,,,,,
19,Emmanuel,Latte Lath,1291,Atlanta United,Designated Player,12/31/2028,2029,1/2/1999,Forward,Ivory Coast,International,,,,,,,,,,,
9,Brandon,Vasquez,1519,Austin FC,Designated Player,12/31/2027,2028,10/14/1998,Forward,USA,Domestic,,,,,,,,,,,
7,Jader,Obrian,468,Austin FC,Senior,12/31/2026,2027,5/18/1995,Forward,Colombia,International,,,,,,,,,,,
16,Robert,Taylor,92,Austin FC,Senior,12/31/2026,2027,10/21/1994,Midfielder,Finland,Domestic,,,,,,,,,,,
16,Brendan,Hines-Ike,1439,Austin FC,Senior,12/31/2025,2026,11/30/1994,Defender,USA,Domestic,,,,,,,,,,,
11,Osman,Bukari,1322,Austin FC,Designated Player,12/31/2028,2029,12/31/1998,Forward,Ghana,International,,,,,,,,,,,
26,Jimmy,Farkarlun,0,Austin FC,Supplemental,12/31/2025,2026,7/14/2001,Forward,Liberia,Domestic,,,,,,,,,,,
33,Owen,Wolff,1516,Austin FC,Homegrown,12/31/2027,2028,12/30/2004,Midfielder ,USA,Domestic,,,,,,,,,,,
3,Mikkel  ,Desler,394,Austin FC,Senior,12/31/2027,2028,2/19/1995,Defender,Denmark,Domestic,,,,,,,,,,,
29,Guilherme,Biro,1611,Austin FC,Senior,12/31/2027,2028,5/1/2000,Defender,Brazil,International,,,,,,,,,,,
